User-agent: *
Allow: /
Allow: /tests/
Allow: /sitemap.xml
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Block admin pages
Disallow: /admin/
Disallow: /api/admin/
Disallow: /api/auth/
Disallow: /_next/
Disallow: /private/

# Allow important pages for better indexing
Allow: /tests/*
Allow: /api/tests

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://play.roono.net/sitemap.xml

# Additional sitemaps
Sitemap: https://play.roono.net/sitemap-tests.xml
